Name,Effect Size of HbA1c,Effect Size of Serum Metformin,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
adenosine,NA,0.069340546,"Purine Metabolism, Adenine containing",NC1=NC=NC2=C1N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3,OIRDTQYFTABQOQ-KQYNXXCUBX,adenosine,adenosine,58-61-7,HMDB0000050,C00212,-1.98
alanine,NA,0.40938392,Alanine and Aspartate Metabolism,O=C(O)[C@@H](N)C,QNAYBMKLOCPYGJ-REOHCLBHBS,alanine,alanine,56-41-7,HMDB0000161,C00041,-0.5818
alpha.hydroxyisocaproate,0.202795406,NA,"Leucine, Isoleucine and Valine Metabolism",OC(C(CC(C)C)O)=O,LVRFTAZAXQPQHI-YFKPBYRVBW,alpha-hydroxyisocaproate,alpha-hydroxyisocaproate,10303-64-7,"HMDB0000665,HMDB00746,HMDB0000624",C03264,0.478
alpha.hydroxyisovalerate,0.235432599,NA,"Leucine, Isoleucine and Valine Metabolism",OC(C(O)=O)C(C)C,NGEWQZIDQIYUNV-UHFFFAOYAS,alpha-hydroxyisovalerate,alpha-hydroxyisovalerate,600-37-3,HMDB0000407,NA,0.0879
alpha.ketobutyrate,0.334601592,NA,"Methionine, Cysteine, SAM and Taurine Metabolism",OC(C(CC)=O)=O,TYEYBOSBBBHJIV-REWHXWOFAN,alpha-ketobutyrate,alpha-ketobutyrate,600-18-0,HMDB0000005,C00109,0.0501
alpha.ketoglutarate,0.343230545,NA,TCA Cycle,O=C(C(O)=O)CCC(O)=O,KPGXRSRHYNQIFN-UHFFFAOYAN,alpha-ketoglutarate,alpha-ketoglutarate,"328-50-7,22202-68-2,305-72-6",HMDB0000208,C00026,-0.4951
arabinose,0.193015611,NA,Pentose Metabolism,O[C@@H]1CO[C@@H](O)[C@@H](O)[C@@H]1O,PYMYPHUHKUWMLA-WDCZJNDABW,arabinose,arabinose,28697-53-2,HMDB0029942,C00216,-2.5823
arachidonoylcholine,-0.581844037,NA,Fatty Acid Metabolism (Acyl Choline),O=C(CCC/[C-]=C/C/C=C/C/C=C/C/C=C/CCCCC)OCC[N+](C)(C)C,NA,arachidonoylcholine,arachidonoylcholine,NA,HMDB0240583,NA,6.18469
argininate.,0.283472965,NA,Urea cycle; Arginine and Proline Metabolism,N=C(N)NCCC[C@H](O)C(O)=O,BMFMQGXDDJALKQ-BYPYZUCNBB,argininate*,argininate*,157-07-3,HMDB0003148,NA,-1.30483
arginine,-0.173184819,-0.395963417,Urea cycle; Arginine and Proline Metabolism,N=C(N)NCCCC(N)C(O)=O,ODKSFYDXXFIFQN-UHFFFAOYAT,arginine,arginine,1119-34-2,HMDB0000517,C00062,-1.33843
ascorbic.acid.3.sulfate.,NA,0.130534798,Ascorbate and Aldarate Metabolism,O=C1O[C@@]([C@@H](O)CO)([H])C(OS(=O)(O)=O)=C1O,FBFZPSQPKNIVMT-ZAFYKAAXBA,ascorbic acid 3-sulfate*,ascorbic acid 3-sulfate*,NA,NA,NA,-2.146
aspartate,0.192249892,NA,Alanine and Aspartate Metabolism,NC(C(O)=O)CC(O)=O,CKLJMWTZIZZHCS-REOHCLBHBW,aspartate,aspartate,56-84-8,HMDB0000191,C00049,-1.127
benzoate,NA,0.159685137,Benzoate Metabolism,OC(C1=CC=CC=C1)=O,WPYMKLBDIGXBTP-UHFFFAOYAD,benzoate,benzoate,65-85-0,HMDB0001870,C00180,1.3848
beta.citrylglutamate,NA,0.256595864,Glutamate Metabolism,OC(CC(C(NC(CCC(O)=O)C(O)=O)=O)(CC(O)=O)O)=O,GAQNUGISBQJMKO-UHFFFAOYAK,beta-citrylglutamate,beta-citrylglutamate,73590-26-8,NA,C20775,-1.8989
beta.hydroxyisovalerate,0.258212025,NA,"Leucine, Isoleucine and Valine Metabolism",CC(C)(O)CC(O)=O,4000,beta-hydroxyisovalerate,beta-hydroxyisovalerate,625-08-1,HMDB0000754,NA,0.232
bilirubin..Z.Z.,-0.272922524,NA,Hemoglobin and Porphyrin Metabolism,CC(C(N\1)=O)=C(C=C)C1=C/C2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(/C=C4NC(C(C=C)=C/4C)=O)N3)N2,BPYKTIZUTYGOLE-IFADSCNNBS,"bilirubin (Z,Z)",bilirubin,635-65-4,HMDB0000054,C00486,4.53124
bilirubin.degradation.product..C16H18N2O5..1...,NA,-0.116151418,Partially Characterized Molecules,NA,NA,"bilirubin degradation product, C16H18N2O5 (1)**","bilirubin degradation product, C16H18N2O5 (1)**",NA,NA,NA,
bilirubin.degradation.product..C16H18N2O5..2...,NA,-0.095214342,Partially Characterized Molecules,NA,NA,"bilirubin degradation product, C16H18N2O5 (2)**","bilirubin degradation product, C16H18N2O5 (2)**",NA,NA,NA,
