CHEMICAL_NAME,SMILES,xlogP3
(2 or 3)-decenoate (10:1n7 or n8),CCCCCCC/C=C/C(O)=O,2.9877
(R)-3-hydroxybutyrylcarnitine,CC(CC(OC(C[N+](C)(C)C)CC([O-])=O)=O)O,-1.4847
(S)-3-hydroxybutyrylcarnitine,CC(O)CC(OC(C[N+](C)(C)C)CC([O-])=O)=O,-1.4847
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,[H][C@](OC(CCCCCCC/C=C\CCCCCCCC)=O)(CO[P-](OCC[N+](C)(C)C)([O])=O)CO/C=C\CCCCCCCCCCCCCC,12.8352
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,[H][C@](OC(CCCCCCC/C=C\CCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC,10.9848
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,CCCCCCCCCCCCCC/C=C\OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O,5.1766
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),[H][C@@](COP([O-])(OCC[NH3+])=O)(OC(CCCCCCC/C=C\CCCCCCCC)=O)CO/C=C\CCCCCCCCCCCCCCCC,11.0809
"1,3-dimethylurate",CN1C(N(C(N2)=C(C1=O)NC2=O)C)=O,-1.7464
"1,5-anhydroglucitol (1,5-AG)",O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O,-2.5398
10-undecenoate (11:1n1),O=C(CCCCCCCCC=C)O[H],3.3778
"12,13-DiHOME",CCCCCC(C(C/C=C\CCCCCCCC(O)=O)O)O,4.0501
17alpha-hydroxypregnanolone glucuronide,O=C(C)[C@]1(O)[C@]2(C)C(CC1)C3C(CC2)[C@](CC[C@@H](OC4[C@H](O)[C@@H](O)[C@H](O)[C@@H]([C@@](O)=O)O4)C5)(C)[C@@]5([H])CC3,1.6266
1-arachidonoyl-GPI (20:4)*,[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O,2.3565
1-cerotoyl-GPC (26:0)*,C[N+](C)(CCOP([O-])(OC[C@@](O)([H])COC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O)C,8.4806
