"input","output","mediator","acme","acme_ci_lower","acme_ci_upper","ade","ade_ci_lower","ade_ci_upper","total_effect","total_ci_lower","total_ci_upper","prop_mediated","acme_p","ade_p","total_p","acme_p_adj","ade_p_adj","total_p_adj"
"metformin","AG","N6,N6,N6-trimethyllysine",-0.000174344354471611,-0.000409859876509227,1.2186527512031e-05,-0.000410750010736649,-0.00145332371977013,0.000660107743448028,-0.000585094365208259,-0.00158865940859403,0.000422901385662199,0.297976471555241,0.06,0.422,0.284,0.09,0.44,0.304
"metformin","AG","gamma-glutamylcitrulline*",-0.000207401190897554,-0.00044725528502439,-2.70538369689119e-05,-0.000371274532252725,-0.00132996824371927,0.000669490800424784,-0.000578675723150275,-0.00155504366949258,0.000469004145812638,0.3584065869715,0.022,0.44,0.272,0.066,0.44,0.304
"DOSAGE_METFORMIN_C","AG","3-amino-2-piperidone",-0.0212875940539148,-0.0456655265631251,-0.00305444370295729,-0.226148402620191,-0.344628530575055,-0.108519445466423,-0.247435996674106,-0.365169627518928,-0.138322763770993,0.0860327290291249,0.024,0,0,0.039,0,0
"DOSAGE_METFORMIN_C","AG","pro-hydroxy-pro",-0.0201274994024637,-0.0415296117598304,-0.00279408569579954,-0.227891232703297,-0.346253434790083,-0.111801246301197,-0.248018732105761,-0.369804048462053,-0.131964456713859,0.0811531420694502,0.026,0,0,0.039,0,0
"DOSAGE_METFORMIN_C","AG","TaxonAdjustedID.MGS.down.10000000.v6.2202",0.0305533494291291,0.00843401707921692,0.0584572619602253,-0.278407681475982,-0.400563901698613,-0.159108686420196,-0.247854332046853,-0.36847430501911,-0.138661453164266,-0.123271395649254,0.004,0,0,0.012,0,0
"DOSAGE_METFORMIN_C","GLYCATHB","cholic acid glucuronide",-0.0996416104303181,-0.175475396640967,-0.0366046527606102,0.731190262601501,0.461213992970607,1.02162164848046,0.631548652171183,0.360912682088543,0.911763861693342,-0.157773451162888,0,0,0,0,0,0
"DOSAGE_METFORMIN_C","AG","TaxonAdjustedID.MGS.down.10000000.v6.873",0.0264013182407019,0.00795323133857191,0.0560591759582446,-0.271576954282631,-0.388916728458997,-0.159948588006705,-0.245175636041929,-0.356037320151314,-0.136123138893904,-0.107683286426498,0,0,0,0,0,0
"metformin","GLYCATHB","TaxonAdjustedID.MGS.down.10000000.v6.2415",0.000263663654956067,6.22500476605041e-05,0.000497180685849833,0.00150251824594783,-0.000856987206374215,0.00371630638325187,0.00176618190090389,-0.000578004380354242,0.00394345668259126,0.149284541315438,0.02,0.222,0.138,0.06,0.222,0.138
"DOSAGE_METFORMIN_C","GLYCATHB","X-21736",0.0453026584981941,0.0050160560303355,0.0967127719781794,0.594824171695221,0.308974141122384,0.876397278429995,0.640126830193415,0.348770956391764,0.924766799128737,0.0707713789851705,0.022,0,0,0.066,0,0
"DOSAGE_METFORMIN_C","AG","TaxonAdjustedID.MGS.down.10000000.v6.639",0.018202267224398,0.00230226469173843,0.0446869549478069,-0.264984543221862,-0.378541835415837,-0.152816049672265,-0.246782275997464,-0.357399484255633,-0.137789950331923,-0.0737584056668034,0.012,0,0,0.036,0,0
"DOSAGE_METFORMIN_C","GLYCATHB","N,N,N-trimethyl-5-aminovalerate",-0.0503516218793575,-0.129006324178788,0.000804643524809076,0.692314651108217,0.406091459111375,0.971970572304261,0.641963029228859,0.369648103605263,0.909669007234573,-0.0784338343281872,0.062,0,0,0.093,0,0
"DOSAGE_METFORMIN_C","AG","N,N,N-trimethyl-5-aminovalerate",0.0261650655956467,0.00410108768809625,0.0566830016198537,-0.273697964801618,-0.390565404520912,-0.153812811781577,-0.247532899205972,-0.357746188249617,-0.138007334164215,-0.105703386012842,0.022,0,0,0.033,0,0
